#    19( 18) 0.0  26( 25) 0.0  28( 26) 0.0   7(  6) 0.0   5(  5) 0.0   9(  9) 0.0  36( 34) 0.0  21( 20) 0.0  12( 12) 0.0  25( 22) 0.0  20( 17) 0.0  18( 17) 0.0   1(  1) 1.0  38( 37) 0.0  27( 24) 0.0   5(  5) 0.0  21( 21) 0.0   1(  1) 1.0   9(  7) 1.0   4(  4) 0.0  34( 33) 0.0   3(  3) 0.0  46( 43) 0.0  17( 15) 0.0   8(  7) 0.0   9(  9) 0.0  18( 17) 0.0   4(  4) 1.0  12( 12) 0.0  30( 29) 0.0  32( 27) 0.0  11( 11) 0.0  38( 37) 0.0  28( 27) 0.0   7(  7) 0.0  12( 12) 0.0  14( 14) 0.0   2(  2) 0.0  42( 40) 0.0   4(  4) 0.0  16( 14) 0.0  36( 35) 0.0  22( 21) 0.0  13( 12) 0.0  10(  8) 1.0  24( 22) 0.0   5(  5) 1.0  11( 11) 0.0   5(  4) 0.0  25( 23) 0.0   5(  4) 0.0  17( 17) 0.0  27( 27) 0.0   2(  2) 0.0  23( 21) 0.0  10(  8) 0.0  34( 30) 0.0  37( 33) 0.0  10(  9) 0.0   4(  4) 0.0  28( 26) 0.0  10(  8) 0.0  25( 24) 0.7  24( 24) 0.0  21( 20) 0.0   3(  3) 0.0  13( 13) 0.0  16( 16) 0.0  27( 25) 0.0  21( 20) 0.0  27( 25) 0.0  10( 10) 0.0   8(  6) 0.0  11( 11) 0.0  54( 52) 0.0  31( 29) 0.0   4(  4) 0.0  19( 15) 0.5  21( 20) 0.0  25( 23) 0.0   1(  1) 1.0  21( 19) 0.0  26( 25) 0.0  19( 18) 0.0  46( 45) 0.0   6(  6) 1.0  21( 20) 0.0  29( 28) 0.0   4(  4) 0.0  12( 12) 0.0  14( 14) 0.0   8(  8) 0.0  36( 35) 0.0  27( 25) 0.0   7(  6) 0.0  13( 12) 0.0  17( 16) 0.0  11( 11) 0.0   6(  6) 0.0   1(  1) 1.0 =   69.7
#    17( 14) 0.0  37( 35) 0.0  42( 38) 0.0   8(  3) 0.0   1(  1) 0.0  10(  7) 0.0  47( 41) 0.0  22( 19) 0.0   5(  3) 0.0  28( 20) 0.0  26( 20) 0.0  10(  7) 0.0  15( 11) 0.0  59( 57) 0.0  44( 39) 0.0   8(  6) 0.0  21( 16) 0.0   5(  4) 0.0  44( 42) 0.0   5(  1) 0.0  29( 23) 1.0   2(  1) 0.0  49( 40) 0.0  30( 27) 0.0   8(  5) 1.0  11(  9) 0.0  10(  8) 0.0   9(  6) 0.0   9(  8) 0.0  40( 32) 0.0  31( 23) 0.0   7(  4) 0.0  52( 50) 0.0  29( 23) 0.0  15( 13) 0.0   8(  6) 0.0  10(  6) 0.0   4(  3) 0.0  44( 37) 0.0   6(  3) 0.0  27( 25) 0.0  27( 22) 0.0  18( 11) 0.0  12(  8) 0.0  22( 17) 0.0  39( 35) 0.0  22( 19) 0.0  14( 12) 0.0  13(  8) 0.0  42( 37) 0.0   9(  7) 0.0  18( 16) 0.0  19( 17) 0.0   1(  1) 1.0  20( 16) 1.0  17( 15) 0.0  38( 35) 0.0  43( 39) 0.0   8(  5) 0.0  10(  8) 0.0  27( 24) 0.0   9(  2) 0.0  44( 37) 0.0  12(  9) 1.0  30( 24) 0.0   3(  1) 0.0  12( 11) 0.0  22( 19) 0.0  47( 45) 0.0  32( 26) 0.0  41( 38) 0.0   7(  4) 0.0  11(  8) 0.0  13( 11) 0.0  42( 34) 0.0  38( 31) 0.0   6(  4) 0.0  37( 34) 0.0  25( 23) 0.0  29( 21) 0.0  12(  9) 0.0  38( 35) 0.0  43( 39) 0.0   8(  5) 0.0  50( 47) 0.0  28( 25) 0.0  14(  5) 0.0  36( 31) 0.0   6(  4) 0.0  13( 10) 0.0  28( 23) 0.0  13(  8) 0.0  52( 50) 0.0  31( 24) 0.0   1(  1) 0.0  30( 27) 0.0  18( 15) 0.0   4(  2) 0.0   3(  2) 0.0  11(  9) 0.0 =   72.2
#    31( 26) 0.0  43( 36) 0.0  67( 57) 0.0  22( 12) 0.0   7(  1) 0.0  16(  7) 0.0  71( 66) 0.0  38( 30) 0.0  10(  6) 0.0  51( 44) 0.0  45( 37) 0.0  25( 17) 0.0  30( 22) 0.0  67( 59) 0.0  73( 67) 0.0   8(  4) 0.0  37( 28) 0.0   8(  2) 0.0  50( 46) 0.0   9(  2) 0.0  66( 57) 0.0   6(  1) 0.0  75( 67) 0.0  45( 39) 0.0  22( 14) 0.0  17(  8) 0.0  30( 21) 0.0  22( 10) 0.0  25( 16) 0.0  65( 55) 0.0  68( 61) 0.0  18(  6) 0.0  69( 62) 0.0  42( 34) 0.0  16(  7) 0.0  16( 10) 0.0  21( 12) 0.0  14(  7) 0.0  71( 63) 0.0  11(  5) 0.0  29( 22) 0.0  49( 42) 0.0  41( 34) 0.0  28( 15) 0.0  40( 30) 0.0  52( 42) 0.0  29( 22) 0.0  20( 11) 0.0  27( 17) 0.0  61( 53) 0.0  13(  6) 0.0  26( 17) 0.0  29( 22) 0.0   7(  1) 0.0  45( 38) 0.0  29( 20) 0.0  59( 53) 0.0  62( 56) 0.0  18(  9) 0.0  12(  6) 0.0  45( 39) 0.0  27( 16) 0.0  72( 66) 0.0  32( 25) 0.0  48( 40) 0.0   7(  2) 0.0  17(  7) 0.0  33( 24) 0.0  60( 52) 0.0  52( 43) 0.0  55( 46) 0.0  19(  9) 0.0  27( 18) 0.0  23( 17) 0.0  76( 70) 0.0  69( 61) 0.0  11(  3) 0.0  51( 44) 0.0  37( 29) 0.0  52( 43) 0.0  25( 14) 0.0  47( 41) 0.0  62( 53) 0.0  27( 18) 0.0  74( 71) 0.2  41( 33) 0.0  38( 31) 0.0  56( 49) 0.2   9(  2) 0.0  30( 19) 0.0  38( 28) 0.0  20( 10) 0.0  63( 55) 0.7  53( 43) 0.0   8(  2) 0.0  37( 30) 0.0  32( 24) 0.0  15(  7) 0.0   9(  3) 0.0  15(  7) 0.0 =   76.3
#    27( 23) 0.0  37( 30) 0.0  53( 41) 0.0  20( 12) 0.0   7(  1) 0.0  15(  6) 0.0  56( 49) 0.0  26( 15) 0.0   6(  1) 0.0  43( 35) 0.0  35( 28) 0.0  22( 12) 0.0  20(  8) 0.0  54( 44) 0.0  54( 46) 0.0   7(  1) 0.0  34( 27) 0.0   4(  1) 0.0  42( 36) 0.0   8(  2) 0.0  52( 40) 0.0   8(  1) 0.0  57( 46) 0.0  42( 34) 0.0  19( 13) 0.0  13(  7) 0.0  19(  9) 0.0  19(  9) 0.0  21( 12) 0.0  51( 39) 0.0  63( 57) 0.0  15(  4) 0.0  52( 43) 0.1  34( 26) 0.0  11(  3) 0.0  14(  7) 0.0  16(  7) 0.0   9(  1) 0.0  56( 47) 0.0   9(  3) 0.0  19( 10) 0.0  43( 34) 0.0  32( 22) 0.0  22( 10) 0.0  37( 28) 0.0  42( 30) 0.0  21( 11) 0.0  15(  7) 0.0  24( 13) 0.0  44( 32) 0.0  11(  5) 0.0  17(  7) 0.0  17(  9) 0.0   6(  1) 0.0  40( 33) 0.0  25( 15) 0.0  52( 46) 0.0  48( 39) 0.0  17(  7) 0.0  10(  3) 0.0  36( 25) 0.0  24( 12) 0.0  52( 42) 0.0  26( 17) 0.0  39( 29) 0.0   8(  2) 0.0  13(  3) 0.0  25( 13) 0.0  53( 44) 0.0  45( 38) 0.0  46( 38) 0.0  18(  9) 0.0  29( 21) 0.0  22( 16) 0.0  60( 48) 0.0  60( 52) 0.0   7(  1) 0.0  47( 39) 0.0  29( 21) 0.0  43( 30) 0.0  22( 10) 0.0  29( 16) 1.0  56( 49) 0.0  22( 14) 0.0  65( 59) 0.0  36( 26) 0.0  30( 24) 0.0  44( 34) 0.8   7(  1) 0.0  26( 16) 0.0  29( 18) 0.0  16(  6) 0.0  54( 46) 0.0  46( 35) 0.0   7(  1) 0.0  26( 15) 0.0  28( 21) 0.0  10(  1) 0.0  10(  5) 0.0  11(  4) 0.0 =   68.6
#    15( 15) 0.0   8(  7) 0.6  28( 28) 0.0   7(  7) 0.0   1(  1) 0.0   7(  7) 0.0  15( 13) 0.0  10(  9) 0.0   1(  1) 0.0  12( 12) 0.0   9(  8) 1.0   2(  2) 1.0   1(  1) 0.0  39( 37) 0.0  19( 18) 0.0   1(  1) 0.0  16( 16) 0.0   1(  1) 0.0  10(  9) 0.0   2(  1) 0.0  28( 28) 0.0   1(  1) 0.0  23( 22) 0.0   5(  2) 1.0   7(  6) 0.0   5(  5) 0.0   1(  1) 1.0   3(  2) 0.0   7(  7) 0.0  11(  9) 1.0  26( 24) 0.0   2(  1) 1.0  26( 24) 0.0   6(  4) 1.0   6(  6) 0.0   1(  1) 1.0   2(  1) 0.0   1(  1) 1.0  15( 14) 1.0   2(  2) 0.0   9(  9) 0.0  21( 21) 0.0   6(  6) 0.4   3(  3) 0.0   8(  7) 0.0  31( 31) 0.0   7(  7) 0.0   1(  1) 1.0   2(  1) 1.0  16( 16) 0.0   1(  1) 0.0   2(  2) 0.0  15( 15) 0.0   1(  1) 0.0  11( 10) 0.0   8(  6) 0.0  40( 40) 0.0  28( 27) 0.0   9(  8) 0.0   1(  1) 1.0  11( 10) 0.0   3(  3) 0.0  17( 17) 0.0   6(  6) 0.0  10( 10) 0.0   1(  1) 0.0  10(  9) 0.0  11( 11) 0.0  18( 17) 0.0  22( 22) 0.0  20( 20) 0.0   1(  1) 0.0   7(  7) 0.0  10( 10) 0.0  24( 24) 0.0  25( 24) 0.0   4(  4) 0.0  23( 23) 0.0  15( 15) 0.0   5(  5) 1.0   1(  1) 0.0  13( 13) 0.0  21( 20) 0.0   1(  1) 1.0  41( 40) 0.0  18( 18) 0.0  16( 16) 0.0  20( 19) 0.0   1(  1) 0.0   3(  3) 1.0  17( 17) 0.0   5(  5) 0.0  34( 34) 0.0  28( 28) 0.0   1(  1) 0.0  10( 10) 0.0   6(  6) 0.0   1(  1) 0.0   2(  1) 0.0   1(  1) 0.0 =   77.3
#    17( 16) 0.0  38( 38) 0.0  39( 38) 0.0   6(  6) 1.0   1(  1) 0.0   7(  7) 0.0  45( 44) 0.0  16( 15) 0.0   4(  4) 0.0  29( 29) 0.0  30( 29) 0.0  17( 17) 0.0  16( 14) 0.0  39( 38) 0.0  55( 53) 0.0   2(  2) 0.0  22( 21) 0.0   7(  7) 0.0  33( 31) 0.0   1(  1) 1.0  40( 38) 0.0   1(  1) 1.0  43( 42) 0.0  39( 38) 0.0  12( 12) 0.0   5(  5) 0.0  19( 19) 0.0   8(  8) 0.0   9(  8) 1.0  40( 39) 0.0  37( 35) 0.0   5(  5) 0.0  45( 44) 0.0  28( 27) 0.0   6(  6) 0.0   7(  6) 0.0   6(  6) 0.0   5(  5) 0.0  51( 49) 0.0   1(  1) 1.0  14( 13) 0.0  25( 24) 0.0  27( 26) 0.0  13( 13) 0.0  21( 19) 0.0  32( 30) 0.0  20( 18) 0.0   6(  6) 0.0  12( 11) 0.0  35( 34) 0.0   2(  2) 1.0  11( 10) 0.0  17( 17) 0.0   3(  3) 0.0  31( 30) 0.0   8(  7) 1.0  30( 27) 1.0  32( 29) 0.4  11(  9) 0.0   8(  8) 0.0  32( 31) 0.0   8(  7) 0.0  50( 49) 0.0  22( 21) 0.0  29( 27) 0.0   4(  4) 0.0   4(  3) 0.0  20( 17) 0.0  38( 37) 0.0  25( 24) 0.0  31( 30) 0.0   6(  5) 0.0  16( 15) 0.0   6(  5) 0.0  50( 49) 0.0  44( 43) 0.0   5(  5) 0.0  33( 32) 0.0  22( 21) 0.0  35( 34) 0.0  14( 14) 0.0  29( 27) 0.0  40( 40) 0.0   8(  7) 0.0  51( 51) 0.0  24( 24) 0.0  19( 19) 0.0  44( 43) 0.0   1(  1) 0.0  13( 12) 0.0  17( 15) 0.0   5(  5) 0.0  47( 47) 0.0  29( 27) 0.0   1(  1) 1.0  27( 26) 0.0  15( 15) 0.0   1(  1) 1.0   2(  2) 0.0   2(  1) 0.0 =   76.3
#    32( 29) 0.0  39( 36) 0.0  40( 32) 0.0  16( 13) 0.0   5(  2) 0.0   8(  4) 0.0  50( 46) 0.0  25( 20) 0.0   8(  6) 0.0  25( 21) 1.0  34( 30) 0.0  16( 12) 0.0  22( 19) 0.0  31( 25) 0.1  61( 59) 0.0   2(  1) 0.0  25( 21) 0.0   6(  3) 0.0  32( 26) 0.0  11(  8) 0.0  47( 43) 0.0   7(  5) 0.0  63( 59) 0.0  34( 31) 0.0  19( 17) 0.0   8(  3) 0.0  28( 25) 0.0  15( 11) 0.0  16( 11) 0.0  43( 36) 0.0  57( 54) 0.0  13(  8) 0.0  42( 36) 0.2  35( 31) 0.0   9(  5) 0.0  17( 14) 0.0  18( 14) 0.0  12(  9) 0.0  71( 68) 0.0   7(  4) 0.0  19( 15) 0.0  43( 39) 0.0  34( 31) 0.0  23( 19) 0.0  25( 22) 0.0  34( 28) 0.0  20( 16) 0.0   9(  6) 0.0  21( 17) 0.0  43( 39) 0.0   6(  4) 0.0  25( 21) 0.0  18( 14) 0.0   7(  5) 0.0  29( 24) 0.0  18( 13) 0.0  43( 36) 0.0  43( 39) 0.0  15( 11) 0.0  13( 10) 0.0  37( 35) 0.0  17( 13) 0.0  57( 54) 0.0  30( 27) 0.0  33( 27) 0.0   3(  1) 0.0   7(  3) 0.0  21( 19) 0.0  41( 35) 0.0  31( 25) 0.0  43( 39) 0.0   5(  1) 0.0  16( 12) 0.0  10(  8) 0.0  57( 53) 0.0  56( 53) 0.0   9(  5) 0.0  38( 33) 0.0  30( 26) 0.0  48( 44) 0.0  17( 13) 0.0  38( 35) 0.0  42( 37) 0.0  20( 16) 0.0  49( 43) 0.0  23( 19) 0.0  23( 18) 0.0  37( 33) 0.0   4(  1) 0.0  22( 16) 0.0  28( 23) 0.0  15( 11) 0.0  42( 35) 0.0  32( 27) 0.0  11(  8) 0.0  19( 16) 0.0  14( 10) 1.0  13( 10) 0.0   7(  5) 0.0  10(  6) 0.0 =   54.4
#    13( 13) 0.0  28( 28) 0.0  29( 29) 0.0   8(  8) 0.0   1(  1) 0.0   6(  6) 0.0  30( 28) 0.0  11( 10) 0.0   1(  1) 0.0  15( 13) 0.0  12( 11) 0.0   5(  5) 0.0   3(  3) 0.0  33( 32) 0.0  24( 23) 0.0   3(  3) 0.0  19( 19) 0.0   1(  1) 0.0  29( 27) 0.0   1(  1) 0.0  21( 21) 0.0   2(  2) 0.0  24( 23) 0.0  22( 22) 0.0  13( 13) 0.0   6(  6) 0.0   3(  3) 0.0   9(  9) 0.0  10( 10) 0.0  16( 16) 0.0  29( 29) 0.0   3(  3) 0.0  35( 35) 0.0  14( 14) 0.0   5(  5) 0.0   3(  3) 0.0   1(  1) 1.0   1(  1) 0.0  21( 21) 0.0   5(  5) 0.0  10( 10) 0.0   5(  1) 1.0   6(  5) 0.6   3(  3) 1.0  10(  9) 0.0  23( 23) 0.0  13( 13) 0.0   3(  3) 0.0   7(  7) 0.0  12( 10) 1.0   5(  5) 0.0   6(  5) 0.0   4(  4) 0.0   1(  1) 0.0  19( 19) 0.0  13( 13) 0.0  24( 23) 0.0  14( 13) 0.0   1(  1) 1.0   4(  4) 0.0  10( 10) 1.0   1(  1) 1.0  19( 16) 0.0   7(  6) 0.0   6(  5) 1.0   1(  1) 0.0   1(  1) 0.0   4(  4) 1.0  35( 34) 0.0  15( 12) 0.0  33( 33) 0.0   1(  1) 1.0  15( 15) 0.0   8(  8) 0.0  18( 17) 0.9  27( 27) 0.0   3(  3) 0.0  35( 35) 0.0  16( 15) 0.0  17( 16) 0.0   7(  7) 0.0  13( 12) 0.0  29( 28) 0.0   3(  2) 0.0  39( 38) 0.0  17( 17) 0.0   4(  2) 1.0  16( 14) 0.0   3(  3) 0.0  14( 14) 0.0  14( 14) 0.0   5(  5) 0.0  41( 41) 0.0  16( 15) 0.0   1(  1) 0.0   7(  6) 0.0  10( 10) 0.0   1(  1) 0.0   6(  6) 0.0   1(  1) 0.0 =   75.2
#    31( 27) 0.0  40( 33) 0.0  57( 47) 0.0  18( 10) 0.0   8(  1) 0.0  16(  9) 0.0  62( 54) 0.0  36( 28) 0.0  10(  6) 0.0  46( 39) 0.0  46( 40) 0.0  22( 16) 0.0  33( 27) 0.0  59( 52) 0.0  69( 64) 0.0   6(  2) 0.0  35( 28) 0.0  10(  4) 0.0  47( 43) 0.0   9(  5) 0.0  61( 53) 0.0   5(  1) 0.0  65( 57) 0.0  45( 40) 0.0  16(  9) 0.0  16(  9) 0.0  29( 22) 0.0  17(  7) 0.0  23( 14) 0.0  60( 51) 0.0  61( 54) 0.0  18(  9) 0.0  61( 55) 0.0  36( 30) 0.0  14(  7) 0.0  12(  7) 0.0  19( 10) 0.0  14(  7) 0.0  70( 65) 0.0   9(  4) 0.0  23( 16) 0.0  44( 37) 0.0  40( 34) 0.0  26( 18) 0.0  35( 25) 0.0  47( 39) 0.0  28( 22) 0.0  18( 11) 0.0  28( 20) 0.0  58( 51) 0.0   7(  2) 0.0  23( 15) 0.0  25( 20) 0.0   7(  2) 0.0  42( 36) 0.0  26( 19) 0.0  51( 46) 0.0  57( 50) 0.0  17(  7) 0.0  11(  4) 0.0  41( 34) 0.0  24( 13) 0.0  67( 61) 0.0  32( 24) 0.0  42( 34) 0.0   5(  1) 0.0  13(  5) 0.0  34( 26) 0.0  52( 44) 0.0  43( 30) 0.0  46( 37) 0.0  16( 10) 0.0  23( 15) 0.0  19( 11) 0.0  72( 66) 0.0  61( 54) 1.0  11(  4) 0.0  46( 40) 0.0  36( 27) 0.0  51( 43) 0.0  22( 11) 0.0  44( 38) 0.0  55( 47) 0.0  25( 18) 0.0  68( 66) 0.0  36( 26) 0.0  40( 33) 0.0  50( 43) 0.0   7(  1) 0.0  27( 17) 0.0  31( 23) 0.0  17(  9) 0.0  56( 47) 0.3  52( 42) 0.0   8(  2) 0.0  31( 23) 0.0  29( 21) 0.0  13(  7) 0.0   7(  1) 0.0  13(  6) 0.0 =   76.3
#    34( 27) 0.0  44( 34) 0.0  69( 57) 0.0  20(  8) 0.0  11(  2) 0.0  16(  3) 0.0  74( 67) 0.0  41( 30) 0.0  12(  6) 0.0  47( 38) 0.0  46( 37) 0.0  28( 18) 0.0  31( 21) 0.0  63( 50) 0.0  71( 64) 0.0  10(  2) 0.0  34( 24) 0.0  10(  4) 0.0  53( 45) 0.0  15( 10) 0.0  66( 58) 0.0  10(  3) 0.0  80( 74) 0.0  51( 47) 0.0  21( 14) 0.0  14(  1) 0.0  33( 23) 0.0  22(  9) 0.0  28( 16) 0.0  71( 63) 0.0  74( 66) 0.0  21(  7) 0.0  68( 58) 0.0  48( 39) 0.0  15(  5) 0.0  19( 12) 0.0  27( 18) 0.0  15(  8) 0.0  82( 75) 0.0  13(  7) 0.0  30( 21) 0.0  56( 48) 0.0  45( 35) 0.0  32( 17) 0.0  41( 29) 0.0  49( 37) 0.0  28( 18) 0.0  19(  9) 0.0  30( 19) 0.0  60( 47) 0.0  13(  5) 0.0  27( 17) 0.0  30( 23) 0.0  11(  2) 0.0  46( 36) 0.0  30( 20) 0.0  63( 55) 0.0  63( 53) 0.0  26( 16) 0.0  15(  6) 0.0  52( 44) 0.0  30( 18) 0.0  71( 62) 0.0  35( 25) 0.0  55( 48) 0.0  12(  4) 0.0  19(  6) 0.0  34( 23) 0.0  56( 46) 0.0  51( 39) 0.0  54( 46) 0.0  18(  7) 0.0  29( 19) 0.0  19( 11) 0.0  77( 70) 0.0  72( 63) 0.0  12(  2) 0.0  50( 41) 0.0  36( 23) 0.0  57( 47) 0.0  30( 19) 0.0  45( 36) 0.0  61( 52) 0.0  26( 12) 0.0  67( 59) 0.3  38( 28) 0.0  35( 27) 0.0  58( 50) 0.0  12(  3) 0.0  34( 23) 0.0  45( 35) 0.0  24( 14) 0.0  61( 51) 0.0  47( 34) 0.0  12(  6) 0.0  39( 30) 0.0  30( 20) 0.0  15(  7) 0.0   7(  1) 0.0  19( 10) 0.0 =   18.2
#    26( 19) 0.0  34( 23) 0.0  59( 40) 0.0  20(  8) 0.0   8(  1) 0.0  13(  1) 0.0  54( 39) 0.0  31( 15) 0.0   7(  2) 0.0  39( 21) 0.0  40( 28) 0.0  19(  4) 0.0  27( 16) 0.0  55( 41) 0.0  56( 42) 0.0   6(  1) 0.0  29( 13) 0.0   8(  3) 0.0  43( 33) 0.0  13(  7) 0.0  59( 39) 0.0   7(  1) 0.0  62( 45) 0.0  40( 28) 0.0  16(  4) 0.0  10(  1) 0.0  22(  7) 0.0  17(  2) 0.0  25(  9) 0.0  57( 43) 0.0  60( 42) 0.0  17(  3) 0.0  54( 39) 0.0  35( 23) 0.0  10(  1) 0.0  13(  3) 0.0  20(  7) 0.0  10(  1) 0.0  63( 46) 0.0   9(  1) 0.0  21(  9) 0.0  41( 28) 0.0  41( 32) 0.0  25(  5) 0.0  38( 23) 0.0  43( 25) 0.0  20(  7) 0.0  15(  7) 0.0  26( 14) 0.0  51( 35) 0.0   8(  2) 0.0  18(  5) 0.0  25( 16) 0.0   9(  1) 0.0  36( 21) 0.0  26( 13) 0.0  57( 46) 0.0  52( 34) 0.0  22(  9) 0.0   9(  1) 0.0  42( 31) 0.0  28( 12) 0.0  56( 41) 0.0  25( 12) 0.0  46( 34) 0.0   9(  1) 0.0  17(  6) 0.0  33( 22) 0.0  43( 23) 0.0  44( 28) 0.0  45( 33) 0.0  17(  5) 0.0  25(  7) 0.0  20(  8) 0.0  65( 49) 0.0  54( 38) 0.0  11(  4) 0.0  39( 23) 0.0  26(  6) 0.0  45( 27) 0.0  24(  7) 0.0  32( 17) 0.0  46( 29) 0.7  22(  9) 0.0  58( 46) 0.0  35( 20) 0.0  32( 20) 0.0  53( 42) 0.0   7(  1) 0.0  26( 10) 0.0  33( 18) 0.0  16(  5) 0.0  51( 33) 0.0  44( 27) 0.0   8(  1) 0.0  32( 19) 0.0  24(  8) 0.0  10(  1) 0.0   7(  1) 0.0  15(  8) 0.0 =   33.2
#    17( 15) 0.0  29( 28) 0.0  33( 31) 0.0   5(  4) 0.0   4(  4) 0.0   3(  2) 0.0  50( 47) 0.0  20( 18) 0.0   6(  6) 0.0  31( 30) 0.0  33( 33) 0.0  19( 18) 0.0  12( 11) 0.0  28( 27) 0.0  39( 37) 0.0   1(  1) 0.0  12( 11) 0.6   4(  4) 0.0  33( 31) 0.0   1(  1) 0.0  26( 24) 0.0   2(  2) 0.0  41( 36) 0.0  40( 40) 0.0  12( 11) 0.0   2(  1) 1.0  15( 13) 0.0   6(  6) 0.0  15( 15) 0.0  45( 45) 0.0  37( 33) 0.0   7(  6) 0.0  38( 35) 0.0  31( 30) 0.0   3(  3) 0.0   6(  5) 0.0   9(  8) 0.0   3(  2) 0.0  53( 50) 0.0   6(  6) 0.0  17( 16) 0.0  22( 18) 0.0  31( 31) 0.0  11( 10) 0.0  14( 12) 0.0  11( 10) 1.0   7(  5) 0.0   8(  8) 0.0  14( 13) 0.0  25( 22) 0.0   3(  3) 0.0  13( 13) 0.0  12( 12) 0.0   3(  3) 0.0  34( 33) 0.0  15( 15) 0.0  23( 20) 0.0  21( 18) 0.6   9(  7) 0.0   4(  3) 0.0  22( 21) 0.0   8(  7) 0.0  45( 41) 0.0  17( 16) 0.0  31( 28) 0.0   2(  1) 0.0   1(  1) 1.0  14( 13) 0.0  29( 27) 0.0  15( 13) 1.0  35( 34) 0.0   7(  7) 0.0  16( 15) 0.0   1(  1) 1.0  39( 37) 0.0  41( 39) 0.0   4(  3) 0.0  32( 32) 0.0  14( 14) 0.0  36( 36) 0.0  12( 11) 0.0  20( 17) 0.0  27( 25) 0.0  12( 12) 0.0  30( 28) 0.0  11(  9) 0.0   7(  5) 0.0  34( 33) 0.0   5(  4) 0.0  16( 15) 0.0  11(  8) 1.0   6(  6) 0.0  30( 29) 0.0   5(  3) 1.0   5(  5) 0.0  21( 20) 0.0  17( 17) 0.0   5(  4) 0.0   1(  1) 1.0   3(  2) 0.0 =   71.9
#    24( 23) 0.0  35( 33) 0.0  51( 47) 0.0  17( 16) 0.0   2(  2) 0.0   4(  2) 1.0  54( 50) 0.0  24( 20) 0.0   1(  1) 0.0  37( 36) 0.0  39( 36) 0.0  14( 13) 0.0  27( 26) 0.0  45( 43) 0.0  56( 54) 0.0   1(  1) 1.0  20( 18) 0.4   5(  4) 0.0  32( 29) 0.0   3(  2) 0.0  58( 56) 0.0   4(  3) 0.0  57( 54) 0.0  38( 36) 0.0  15( 14) 0.0   5(  4) 0.0  24( 23) 0.0  13( 12) 0.0  17( 13) 0.0  51( 48) 0.0  55( 53) 0.0  10(  7) 0.0  41( 40) 0.0  29( 27) 0.0   4(  3) 1.0  10(  9) 0.0   8(  5) 0.0  12( 11) 0.0  57( 56) 0.0   5(  3) 0.0  17( 15) 0.0  34( 30) 0.0  34( 33) 0.0  22( 20) 0.0  32( 30) 0.0  35( 33) 0.0  16( 15) 0.0   8(  7) 0.0  21( 20) 0.0  49( 48) 0.0   3(  3) 0.0  13( 12) 0.0  21( 20) 0.0   5(  5) 0.0  32( 29) 0.0  20( 18) 0.0  50( 49) 0.0  47( 46) 0.0  14( 13) 0.0   9(  8) 0.0  35( 34) 0.0  19( 17) 0.0  55( 53) 0.0  26( 25) 0.0  35( 32) 0.0   2(  1) 0.0   9(  7) 0.0  29( 28) 0.0  33( 30) 0.6  35( 31) 0.0  35( 32) 0.0  11( 10) 0.0  21( 19) 0.0  16( 15) 0.0  65( 64) 0.0  59( 57) 0.0   7(  6) 0.0  36( 33) 0.0  22( 21) 0.0  42( 40) 0.0  18( 17) 0.0  31( 30) 0.0  41( 38) 0.0  19( 17) 0.0  59( 57) 0.0  24( 23) 0.0  33( 31) 0.0  50( 49) 0.0   1(  1) 1.0  16( 13) 0.0  27( 24) 0.0   4(  2) 1.0  44( 42) 0.0  38( 36) 0.0   1(  1) 0.0  26( 25) 0.0  20( 18) 0.0   9(  8) 0.0   7(  6) 0.0   6(  5) 0.0 =   45.0
