#    10(  6) 0.0   9(  9) 0.0  10(  8) 0.0   6(  3) 0.0  49( 46) 0.0  22( 17) 0.0  62( 60) 0.0   5(  3) 0.0  34( 33) 0.0   4(  2) 0.0   7(  5) 0.0   6(  5) 0.0   8(  4) 0.0  41( 37) 0.0   9(  7) 0.0  13( 10) 0.0  31( 29) 0.0   7(  5) 0.0   2(  1) 0.0  38( 35) 0.0   8(  6) 0.0  46( 42) 0.0  13( 11) 0.0  11(  7) 0.0  14( 12) 0.0  38( 32) 0.0   6(  3) 0.0  45( 39) 0.0   5(  4) 0.0  12( 11) 0.0  40( 31) 0.0  34( 28) 0.0   3(  1) 0.0  14( 11) 0.0  32( 27) 0.0  42( 36) 0.0  28( 23) 0.0   9(  6) 0.0  23( 20) 0.0  51( 48) 0.0  42( 38) 0.0  22( 16) 0.0   2(  1) 1.0   8(  6) 0.0  28( 25) 0.0  18( 11) 0.0  23( 18) 0.0  37( 33) 0.0  26( 20) 0.0  31( 25) 0.0  40( 35) 0.0  26( 24) 0.0  21( 15) 0.0  40( 35) 0.0  17( 16) 0.0   8(  6) 0.0  48( 46) 0.0   6(  4) 0.0   3(  1) 1.0  21( 17) 0.0  17( 12) 0.0  36( 32) 0.7  10(  8) 0.0   8(  4) 0.0  54( 53) 0.0   7(  6) 0.0  10(  6) 0.0  30( 27) 0.0  29( 26) 0.0   6(  4) 0.0   5(  2) 0.0  10(  7) 0.0  14( 10) 0.0   8(  5) 0.0   9(  7) 0.0  41( 37) 0.0   3(  2) 1.0  14( 11) 0.0   6(  3) 0.0  29( 25) 0.0  13( 11) 0.0   8(  3) 0.0  29( 26) 0.0   5(  2) 0.0  25( 19) 0.2   3(  1) 0.0  15( 14) 0.0  19( 16) 0.0  22( 19) 0.0  17( 14) 0.0   5(  4) 0.0  18( 13) 0.0  24( 20) 0.7   4(  2) 0.0  22( 17) 0.0   7(  4) 0.0   8(  5) 0.0  13( 10) 0.0  48( 47) 0.0   8(  4) 0.0 =   57.2
#    22( 13) 0.0  10(  5) 0.0  13(  5) 0.0  10(  4) 0.0  63( 57) 0.0  34( 23) 0.0  59( 50) 0.0   8(  3) 0.0  42( 35) 0.0   6(  1) 0.0   7(  1) 0.0   8(  1) 0.0  15( 10) 0.0  55( 45) 0.0  10(  1) 0.0  18(  7) 0.0  40( 32) 0.0  12(  2) 0.0   5(  1) 0.0  53( 47) 0.2  18(  6) 0.0  55( 44) 0.0  17( 10) 0.0  24( 14) 0.0  26( 14) 0.0  57( 52) 0.0   9(  1) 0.0  58( 50) 0.0   9(  1) 0.0  21( 11) 0.0  61( 50) 0.0  60( 52) 0.0   8(  3) 0.0  15(  8) 0.0  42( 35) 0.0  67( 59) 0.0  41( 34) 0.0  22( 13) 0.0  26( 18) 0.0  59( 50) 0.0  52( 42) 0.0  35( 28) 0.0  15(  9) 0.0  11(  1) 0.0  35( 23) 0.0  36( 25) 0.0  35( 22) 0.0  46( 37) 0.0  55( 43) 0.0  52( 43) 0.0  58( 51) 0.0  36( 25) 0.0  42( 33) 0.0  66( 59) 0.0  22( 13) 0.0   8(  1) 0.0  57( 50) 0.0  10(  2) 0.0  13(  7) 0.0  40( 28) 0.0  33( 25) 0.0  59( 52) 0.3  12(  4) 0.0  17(  6) 0.0  64( 56) 0.0  16( 10) 0.0  18(  7) 0.0  38( 24) 0.0  39( 29) 0.0  13(  7) 0.0  12(  2) 0.0  25( 14) 0.0  17(  5) 0.0   8(  3) 0.0   8(  4) 0.0  53( 47) 0.0  14(  5) 0.0  26( 18) 0.0  13(  6) 0.0  45( 37) 0.0  14(  7) 0.0  30( 22) 0.0  44( 35) 0.0  11(  4) 0.0  44( 34) 0.0   5(  1) 0.0  22( 17) 0.0  24( 11) 0.0  32( 21) 0.0  19( 11) 0.0   8(  2) 0.0  24( 10) 0.0  46( 40) 0.0   8(  1) 0.0  38( 27) 0.0  10(  3) 0.0  12(  1) 0.0  12(  3) 0.0  48( 42) 0.0  13(  6) 0.0 =   28.8
#    24( 16) 0.0   9(  4) 0.0  15(  7) 0.0   6(  1) 0.0  53( 45) 0.0  28( 18) 0.0  55( 49) 0.0   9(  2) 0.0  36( 29) 0.0   6(  1) 0.0   6(  1) 0.0   4(  1) 0.0  15(  9) 0.0  47( 37) 0.0   8(  1) 0.0  20( 12) 0.0  37( 30) 0.0  11(  5) 0.0   7(  3) 0.0  52( 45) 0.0  17(  9) 0.0  50( 41) 0.0  14(  6) 0.0  13(  5) 0.0  24( 15) 0.0  47( 41) 0.0   7(  2) 0.0  56( 51) 0.0   9(  3) 0.0  21( 12) 0.0  48( 38) 0.0  61( 54) 0.0   4(  1) 0.0  11(  5) 0.0  35( 23) 0.0  62( 56) 0.0  37( 30) 0.0  17(  7) 0.0  26( 21) 0.0  56( 51) 0.0  44( 36) 0.0  32( 26) 0.0  15( 10) 0.0   8(  2) 0.0  29( 16) 0.4  37( 29) 0.0  36( 30) 0.0  37( 29) 0.0  51( 42) 0.0  48( 39) 0.0  53( 48) 0.0  32( 23) 0.0  41( 31) 0.0  65( 59) 0.0  17(  9) 0.0   8(  2) 0.0  52( 43) 0.0   8(  1) 0.0  14( 10) 0.0  32( 23) 0.0  33( 25) 0.0  58( 52) 0.0  10(  3) 0.0  15(  5) 0.0  56( 50) 0.0  15(  9) 0.0  17(  8) 0.0  35( 26) 0.0  35( 27) 0.0  13(  9) 0.0  14(  6) 0.0  20( 11) 0.0  11(  2) 1.0   6(  2) 0.0  10(  7) 0.0  58( 55) 0.0  14(  8) 0.0  26( 18) 0.0  12(  7) 0.0  40( 33) 0.0  12(  6) 0.0  29( 23) 0.0  40( 33) 0.0  11(  7) 0.0  39( 32) 0.0   5(  1) 0.0  27( 20) 0.0  21( 12) 0.0  23( 13) 0.0  18( 11) 0.0   7(  3) 0.0  17(  7) 0.0  38( 33) 0.0   9(  4) 0.0  35( 27) 0.0  11(  6) 0.0  13(  6) 0.0   9(  3) 0.0  44( 41) 0.0  15(  8) 0.0 =   24.9
#     5(  6) 0.0   9(  9) 0.0   6(  6) 0.0   1(  1) 0.0  17( 15) 0.0  10( 10) 0.0  39( 38) 0.0   1(  1) 0.0   9(  8) 0.0   1(  1) 0.0   1(  1) 0.0   3(  3) 0.0   4(  4) 0.0  14( 14) 0.0   1(  1) 1.0   9(  9) 0.0  16( 16) 0.0   7(  7) 0.0   1(  1) 0.0  25( 25) 0.0   2(  2) 1.0  29( 29) 0.0   7(  7) 0.0  11( 11) 0.0   5(  5) 0.0  19( 19) 0.0   1(  1) 0.0  25( 25) 0.0   3(  3) 0.0   8(  8) 0.0  12( 10) 1.0  26( 24) 0.0   1(  1) 0.0   6(  6) 0.0  12( 12) 0.0  16( 16) 0.0   9(  8) 0.0   1(  1) 1.0  13( 13) 0.0  30( 30) 0.0  17( 15) 0.0   4(  4) 1.0   3(  3) 0.0   2(  2) 0.0   9(  9) 0.0   6(  6) 1.0  13( 13) 0.0  16( 16) 0.0  21( 21) 0.0  27( 27) 0.0   8(  7) 1.0   3(  1) 1.0  11( 10) 0.0  18( 17) 0.0   9(  9) 0.0   1(  1) 1.0  31( 31) 0.0   3(  3) 0.0   2(  2) 0.0   8(  8) 0.0  12( 12) 0.0  21( 21) 0.0   1(  1) 1.0   2(  2) 1.0  26( 25) 0.0   1(  1) 0.0   2(  2) 0.0  20( 21) 0.0   9(  9) 0.7   1(  1) 1.0   6(  6) 0.0   1(  1) 1.0   6(  6) 0.0   1(  1) 0.0   4(  4) 0.0  21( 20) 0.0   8(  8) 0.0   6(  6) 0.0   2(  2) 0.0   8(  8) 1.0   4(  4) 0.0   3(  3) 1.0   2(  1) 1.0   1(  1) 1.0  13( 12) 0.0   1(  1) 0.0   9(  8) 0.0   6(  6) 0.0  13( 13) 0.0  13( 13) 0.0   2(  2) 0.0   4(  4) 0.0  14( 13) 0.0   8(  8) 0.0  13( 13) 0.0   7(  7) 0.0   2(  2) 0.0   4(  4) 0.0  10(  8) 0.0   1(  1) 1.0 =   70.6
#    19( 13) 0.0   4(  1) 0.0   9(  4) 0.0   7(  5) 0.0  40( 34) 0.0  19( 13) 0.0  37( 31) 0.0   2(  1) 0.0  31( 29) 0.0   4(  1) 0.0   4(  1) 0.0   1(  1) 1.0  11(  8) 0.0  40( 35) 0.0   5(  1) 0.0  11(  8) 0.0  23( 16) 1.0   6(  1) 0.0   3(  1) 0.0  35( 28) 0.0  10(  4) 0.0  46( 41) 0.0  14(  9) 0.0  13(  6) 0.0  12(  5) 1.0  46( 41) 0.0   4(  1) 0.0  33( 27) 0.0   4(  1) 0.0  11(  4) 0.1  39( 32) 0.0  47( 42) 0.0   6(  4) 0.0   5(  1) 0.0  24( 17) 0.1  45( 39) 0.0  27( 21) 0.0  15(  9) 0.0  10(  3) 0.0  38( 34) 0.0  29( 24) 0.0  24( 20) 0.0   9(  5) 0.0   7(  5) 0.0  23( 15) 0.0  28( 22) 0.0  19( 11) 0.0  24( 15) 0.0  43( 37) 0.0  35( 30) 0.0  37( 32) 0.0  28( 22) 0.0  34( 29) 0.0  50( 46) 0.0  12(  7) 0.0   3(  1) 0.0  36( 29) 0.0   3(  1) 0.0   5(  2) 0.0  29( 24) 0.0  17( 11) 0.0  47( 42) 0.0   5(  1) 0.0   9(  4) 0.0  39( 31) 0.0  12(  7) 0.0  13( 10) 0.0  29( 24) 0.0  35( 31) 0.0   4(  1) 0.0   6(  1) 0.0  12(  5) 0.0  10(  4) 0.0   4(  2) 0.0   3(  1) 0.0  32( 26) 0.0   9(  4) 0.0  12(  6) 0.0   8(  5) 0.0  26( 20) 0.0   5(  2) 0.0  17( 11) 0.0  31( 24) 0.0   7(  3) 0.0  26( 19) 0.0   4(  2) 0.0  10(  3) 0.0  10(  2) 0.0  17( 11) 0.0  10(  5) 0.0   3(  1) 0.0  15( 10) 0.0  37( 35) 0.0   6(  4) 0.0  28( 23) 0.0   6(  1) 0.0   6(  3) 0.0   6(  2) 0.0  28( 21) 0.0   8(  2) 0.0 =   40.2
#    18(  8) 0.0   9(  4) 0.0   9(  2) 0.0   6(  2) 0.0  53( 47) 0.0  23( 12) 1.0  51( 43) 0.0   5(  1) 0.0  33( 26) 0.0   5(  1) 0.0   6(  1) 0.0   5(  1) 0.0  16( 11) 0.0  50( 43) 0.0   5(  1) 0.0  16( 10) 0.0  31( 22) 0.0   8(  1) 0.0   4(  1) 0.0  42( 35) 0.0  12(  5) 0.0  52( 44) 0.0  13(  7) 0.0  20( 12) 0.0  18(  7) 0.0  54( 50) 0.0   6(  1) 0.0  44( 35) 0.0   6(  1) 0.0  16(  5) 0.0  52( 43) 0.0  59( 52) 0.0   4(  1) 0.0   6(  1) 0.0  38( 29) 0.0  51( 41) 0.0  35( 28) 0.0  20( 11) 0.0  21( 15) 0.0  48( 41) 0.0  42( 34) 0.0  24( 19) 0.0  11(  5) 0.0   9(  5) 0.0  27( 16) 0.0  32( 22) 0.0  28( 16) 0.0  32( 22) 0.0  47( 36) 0.0  38( 29) 0.0  41( 33) 0.0  30( 21) 0.0  42( 36) 0.0  49( 42) 0.6  11(  1) 1.0   4(  1) 0.0  52( 46) 0.0   6(  1) 0.0   7(  2) 0.0  35( 27) 0.0  30( 22) 0.0  57( 50) 0.0   7(  1) 0.0   9(  1) 0.0  50( 42) 0.0  11(  5) 0.0  18( 10) 0.0  36( 25) 0.0  33( 24) 0.0   6(  1) 0.0   8(  1) 0.0  19(  9) 0.0  11(  2) 0.0   6(  1) 0.0   5(  1) 0.0  44( 36) 0.0   8(  1) 0.0  21( 15) 0.0   8(  2) 0.0  33( 26) 0.0  10(  4) 0.0  26( 21) 0.0  34( 25) 0.0   8(  3) 0.0  31( 21) 0.0   4(  1) 0.0  15(  8) 0.0  20(  7) 0.0  26( 18) 0.0  20( 15) 0.0   4(  1) 0.0  23( 13) 0.0  39( 32) 0.0   5(  1) 0.0  27( 17) 0.0   8(  1) 0.0   9(  2) 0.0   8(  1) 0.0  38( 30) 0.0   9(  2) 0.0 =   65.6
#     7(  7) 0.0   1(  1) 1.0   6(  6) 0.0   1(  1) 0.0  30( 29) 0.0  12( 11) 0.0  26( 24) 0.0   2(  2) 0.0  28( 27) 0.0   1(  1) 0.0   2(  2) 0.0   1(  1) 0.0   1(  1) 1.0  27( 24) 0.0   4(  4) 0.0  10( 10) 0.0  30( 30) 0.0   3(  3) 0.0   1(  1) 0.0  21( 20) 0.0   7(  7) 0.0  25( 24) 0.0   6(  5) 0.0   1(  1) 1.0   7(  7) 0.0  15( 10) 0.2   1(  1) 1.0  12(  9) 1.0   4(  4) 0.0  11( 11) 0.0  19( 16) 0.0  30( 30) 0.0   1(  1) 1.0   5(  5) 0.0  16( 13) 0.0  23( 22) 0.0  17( 15) 0.0   5(  5) 0.0  12( 12) 0.0  26( 21) 0.0  29( 28) 0.0   6(  5) 0.0   6(  6) 0.0   2(  2) 0.0  15( 13) 0.0  13( 12) 0.0  18( 18) 0.0  17( 17) 0.0  13( 10) 1.0  23( 23) 0.0  22( 20) 0.0  16( 15) 0.0   6(  5) 1.0  26( 22) 0.0   4(  4) 0.0   3(  3) 0.0  24( 23) 0.0   3(  3) 0.0   6(  6) 0.0   9(  6) 0.0   4(  2) 1.0  21( 17) 0.0   6(  5) 0.0   4(  4) 0.0  33( 31) 0.0   4(  3) 0.0   1(  1) 1.0  13( 13) 0.0  18( 16) 0.0   2(  2) 0.0   2(  2) 0.0   4(  4) 0.0   4(  4) 0.0   2(  2) 0.0   8(  8) 0.0  29( 28) 0.0   3(  3) 0.0   2(  1) 1.0   7(  6) 0.0  25( 23) 0.0   5(  5) 0.0   7(  6) 0.0  14( 13) 0.0   3(  3) 0.0  14( 13) 0.0   1(  1) 0.0   9(  9) 0.0   3(  3) 1.0   5(  4) 1.0   1(  1) 1.0   1(  1) 1.0   3(  3) 1.0  23( 20) 0.0   1(  1) 0.0  16( 16) 0.0   4(  4) 0.0   1(  1) 1.0   3(  3) 0.0  29( 28) 0.0   4(  4) 0.0 =   64.6
#    24( 14) 0.0  10(  6) 0.0  14(  4) 0.0   8(  3) 0.0  61( 54) 0.2  32( 22) 0.0  59( 49) 0.0   7(  1) 0.0  40( 31) 0.0   5(  1) 0.0   7(  1) 0.0   8(  1) 0.0  14(  8) 0.0  51( 41) 0.0  10(  3) 0.0  17(  7) 0.0  39( 32) 0.0  11(  1) 0.0   4(  1) 0.0  53( 45) 0.3  19( 10) 0.0  57( 46) 0.0  16(  8) 0.0  22( 14) 0.0  27( 15) 0.0  57( 53) 0.0  10(  4) 0.0  56( 48) 0.0   8(  1) 0.0  20(  8) 0.0  59( 48) 0.0  62( 54) 0.0   9(  4) 0.0  13(  4) 0.0  41( 31) 0.0  66( 59) 0.0  38( 28) 0.0  20( 11) 0.0  23( 15) 0.0  58( 50) 0.0  48( 39) 0.0  34( 26) 0.0  15(  8) 0.0  12(  5) 0.0  35( 21) 0.0  35( 22) 0.0  35( 24) 0.0  42( 33) 0.0  57( 46) 0.0  52( 43) 0.0  56( 49) 0.0  37( 27) 0.0  47( 39) 0.0  67( 60) 0.0  23( 14) 0.0   8(  1) 0.0  54( 47) 0.0  11(  4) 0.0  11(  5) 0.0  39( 27) 0.0  31( 22) 0.0  59( 53) 0.0  10(  4) 0.0  16(  5) 0.0  61( 53) 0.0  15(  7) 0.0  20( 11) 0.0  38( 26) 0.0  43( 35) 0.0  11(  5) 0.0  14(  3) 0.0  22( 11) 0.0  16(  4) 0.0   7(  1) 0.0   8(  3) 0.0  50( 44) 0.0  13(  3) 0.0  24( 14) 0.0  14(  8) 0.0  40( 32) 0.0  14(  7) 0.0  26( 19) 0.0  44( 35) 0.0   9(  4) 0.0  43( 32) 0.0   5(  1) 0.0  21( 14) 0.0  25( 12) 0.0  32( 21) 0.0  19( 11) 0.0   6(  2) 0.0  22(  9) 0.0  44( 39) 0.0   8(  2) 0.0  37( 27) 0.0   9(  2) 0.0  12(  3) 0.0  11(  1) 0.0  47( 42) 0.0  11(  3) 0.0 =   34.1
#    30( 19) 0.0  15(  7) 0.0  18(  2) 0.0  13(  3) 0.0  78( 71) 0.0  47( 34) 0.0  65( 51) 0.0  13(  2) 0.0  47( 37) 0.0  12(  1) 0.0  12(  2) 0.0  16(  8) 0.0  16(  6) 0.0  59( 50) 0.0  16(  5) 0.0  27( 14) 0.0  48( 39) 0.0  19(  9) 0.0   8(  1) 0.0  62( 53) 0.0  27( 16) 0.0  72( 61) 0.0  22( 10) 0.0  34( 23) 0.0  35( 22) 0.0  68( 60) 0.0  15(  7) 0.0  57( 44) 0.0  15(  5) 0.0  34( 23) 0.0  75( 66) 0.0  76( 66) 0.0  11(  4) 0.0  20(  8) 0.0  52( 41) 0.0  70( 60) 0.0  50( 40) 0.0  30( 18) 0.0  25( 14) 0.0  56( 46) 1.0  57( 45) 0.0  39( 29) 0.0  22( 15) 0.0  19(  8) 0.0  43( 30) 0.0  44( 29) 0.0  41( 26) 0.0  53( 40) 0.0  72( 62) 0.0  60( 50) 0.0  61( 50) 0.0  44( 33) 0.0  59( 51) 0.0  73( 63) 0.0  33( 25) 0.0  13(  2) 0.0  66( 58) 0.0  16(  7) 0.0  19( 11) 0.0  51( 41) 0.0  39( 29) 0.0  68( 57) 0.0  17(  9) 0.0  25(  9) 0.0  69( 56) 0.0  19( 10) 0.0  25( 12) 0.0  48( 35) 0.0  53( 44) 0.0  19( 10) 0.0  21(  8) 0.0  33( 21) 0.0  28( 16) 0.0   9(  1) 0.0  10(  1) 0.0  54( 43) 0.0  22( 13) 0.0  30( 18) 0.0  16(  8) 0.0  53( 44) 0.0  21( 12) 0.0  36( 26) 0.0  50( 39) 0.0  14(  6) 0.0  47( 34) 0.0   7(  1) 0.0  25( 11) 0.0  34( 21) 0.0  45( 35) 0.0  26( 16) 0.0  13(  6) 0.0  35( 24) 0.0  52( 44) 0.0  15(  8) 0.0  48( 38) 0.0  17(  6) 0.0  18(  9) 0.0  18(  5) 0.0  53( 43) 0.0  15(  1) 0.0 =   54.9
#    20( 13) 0.0  12(  8) 0.0  11(  1) 0.0   5(  1) 0.0  62( 58) 0.0  27( 17) 0.0  60( 52) 0.0   5(  1) 0.0  37( 30) 0.0   6(  1) 0.0   6(  1) 0.0  10(  4) 0.0  17( 11) 0.0  49( 42) 0.0   8(  1) 0.0  19( 10) 0.0  37( 27) 0.0  13(  5) 0.0   5(  1) 0.0  52( 46) 0.0  19( 11) 0.0  60( 53) 0.0  14(  6) 0.0  24( 16) 0.0  25( 14) 0.0  63( 59) 0.0  11(  4) 0.0  51( 42) 0.0   9(  1) 0.0  20( 10) 0.0  62( 55) 0.0  64( 57) 0.0   6(  1) 0.0  10(  3) 0.0  48( 38) 0.0  58( 50) 0.0  43( 34) 0.0  20( 13) 0.0  23( 18) 0.0  53( 46) 0.0  46( 36) 0.0  31( 22) 0.0  12(  3) 0.0  12(  6) 0.0  32( 18) 0.0  37( 27) 0.0  34( 25) 0.0  36( 25) 0.0  56( 47) 0.0  47( 37) 0.0  49( 39) 0.0  36( 27) 0.0  56( 50) 0.0  58( 50) 0.0  23( 17) 0.0   7(  1) 0.0  56( 49) 0.0  10(  4) 0.0  10(  2) 0.0  40( 29) 0.0  36( 30) 0.0  67( 60) 0.0  10(  5) 0.0  13(  2) 0.0  51( 41) 1.0  11(  3) 0.0  20( 12) 0.0  40( 28) 0.0  42( 36) 0.0   9(  3) 0.0  16(  7) 0.0  21( 10) 0.0  17(  7) 0.0   5(  1) 0.0   5(  1) 0.0  45( 38) 0.0  13(  6) 0.0  23( 16) 0.0  10(  5) 0.0  37( 30) 0.0  17(  9) 0.0  29( 22) 0.0  38( 29) 0.0   9(  4) 0.0  35( 22) 0.5   4(  1) 0.0  17(  6) 0.0  30( 20) 0.0  33( 25) 0.0  23( 18) 0.0   7(  3) 0.0  27( 18) 0.0  41( 35) 0.0   9(  5) 0.0  32( 20) 0.0  12(  4) 0.0  16(  9) 0.0  11(  3) 0.0  44( 38) 0.0  11(  4) 0.0 =   69.6
#     6(  5) 1.0   2(  2) 0.0   4(  4) 0.0   8(  8) 0.0  47( 44) 0.0  20( 19) 0.0  29( 27) 0.0   2(  2) 0.0  30( 30) 0.0   5(  5) 0.0   5(  5) 0.0   6(  5) 0.0   5(  3) 0.0  39( 37) 0.0   6(  6) 0.0   5(  5) 0.0  34( 34) 0.0   4(  3) 1.0   3(  2) 0.0  25( 25) 0.4  12( 11) 0.0  32( 30) 0.0   7(  6) 0.0  15( 15) 0.0  15( 14) 0.0  42( 40) 0.0   5(  4) 0.0  25( 21) 0.0   1(  1) 1.0  16( 16) 0.0  44( 43) 0.0  37( 35) 0.0   7(  7) 0.0   3(  3) 0.0  32( 29) 0.0  42( 39) 0.0  36( 34) 0.0  20( 20) 0.0   6(  5) 0.0  27( 22) 0.0  35( 33) 0.0  13( 12) 0.0   6(  5) 0.0   2(  2) 1.0  22( 21) 0.0  25( 24) 0.0  21( 20) 0.0  19( 17) 0.0  21( 19) 0.0  17( 16) 1.0  27( 25) 0.0  28( 27) 0.0  29( 28) 0.0  34( 31) 0.0   8(  7) 0.0   4(  3) 0.0  30( 28) 0.0   5(  5) 0.0   5(  5) 0.0  21( 20) 0.0  21( 20) 0.0  38( 35) 0.0   5(  3) 0.0   9(  9) 0.0  39( 38) 0.0   7(  6) 0.0  10( 10) 0.0  18( 17) 0.0  27( 27) 0.0   2(  2) 0.0   3(  3) 1.0  14( 13) 0.0  13( 13) 0.0   2(  1) 0.0   1(  1) 1.0  25( 20) 0.0   8(  8) 0.0  11(  9) 0.0   2(  1) 1.0  26( 24) 0.0  11( 10) 0.0  12( 10) 0.0  22( 21) 0.0  10( 10) 0.0  23( 22) 0.0   1(  1) 0.0   5(  4) 1.0  11( 11) 0.0  15( 14) 0.0   3(  1) 0.0   6(  5) 0.0  18( 17) 0.0  43( 43) 0.0   1(  1) 1.0  13( 12) 0.7   2(  1) 1.0   1(  1) 0.0   5(  4) 0.0  32( 29) 0.0   5(  5) 0.0 =   69.6
#    14( 10) 0.0   7(  4) 0.0   5(  1) 1.0   5(  3) 0.0  51( 46) 0.0  26( 20) 0.0  42( 37) 0.0   5(  3) 0.0  36( 33) 0.0   2(  1) 1.0   3(  1) 0.0   7(  4) 0.0   8(  6) 0.0  37( 34) 0.8   7(  4) 0.0  12(  8) 0.0  28( 23) 0.0   8(  5) 0.0   2(  1) 0.0  44( 37) 0.0  16( 14) 0.0  40( 35) 0.0   8(  5) 0.0  23( 20) 0.0  21( 17) 0.0  46( 42) 0.0   8(  6) 0.0  41( 36) 0.0   6(  3) 0.0  15(  9) 0.0  50( 46) 0.0  48( 43) 0.0   8(  6) 0.0   7(  4) 0.0  31( 28) 0.0  54( 50) 0.0  28( 26) 0.0  15( 12) 0.0  12(  6) 0.0  43( 40) 0.0  35( 31) 0.0  30( 28) 0.0  16( 15) 0.0   6(  3) 0.0  24( 20) 0.6  23( 18) 0.0  26( 21) 0.0  32( 28) 0.0  51( 45) 0.0  42( 38) 0.0  46( 43) 0.0  31( 29) 0.0  40( 36) 0.0  55( 52) 0.0  19( 15) 0.0   5(  2) 0.0  35( 29) 0.0   9(  7) 0.0  13( 11) 0.0  34( 31) 0.0  25( 21) 0.0  45( 39) 0.0   7(  5) 0.0  13(  9) 0.0  46( 42) 0.0  13( 11) 0.0  12( 10) 0.0  17( 11) 1.0  35( 33) 0.0  10(  8) 0.0  11(  8) 0.0  21( 18) 0.0   9(  5) 0.0   2(  1) 0.0   3(  1) 0.0  34( 29) 0.0  10(  6) 0.0  18( 13) 0.0  13( 12) 0.0  37( 34) 0.0   9(  4) 0.0  23( 18) 0.0  43( 41) 0.0   5(  2) 0.0  34( 29) 0.0   2(  1) 0.0  11(  6) 0.0  16( 12) 0.0  26( 21) 0.0  12(  7) 0.0   3(  1) 0.0  13( 10) 0.0  39( 37) 0.0   5(  2) 0.0  27( 24) 0.0   7(  4) 0.0   8(  6) 0.0   4(  1) 0.0  30( 25) 0.0   5(  1) 0.0 =   69.6
#    22( 11) 0.0  10(  4) 0.0  13(  3) 0.0   7(  1) 0.0  62( 55) 0.0  30( 19) 0.0  57( 47) 0.0   7(  1) 0.0  33( 23) 0.0   7(  1) 0.0   7(  1) 0.0   9(  3) 0.0  14(  7) 0.0  54( 44) 0.0  10(  1) 0.0  18(  7) 0.0  38( 29) 0.0  11(  1) 0.0   6(  1) 0.0  53( 44) 0.0  18(  7) 0.0  55( 43) 0.0  13(  3) 0.0  23( 13) 0.0  25( 11) 0.0  55( 49) 0.0  10(  1) 0.0  51( 40) 0.0   8(  1) 0.0  23(  9) 0.0  60( 49) 0.0  66( 58) 0.0   7(  1) 0.0   9(  1) 0.0  45( 35) 0.0  60( 50) 0.0  39( 30) 0.0  24( 13) 0.0  24( 16) 0.0  53( 42) 0.0  46( 35) 0.0  27( 18) 0.0  14(  5) 0.0  11(  4) 0.0  35( 21) 0.0  35( 21) 0.0  34( 22) 0.0  35( 22) 1.0  54( 43) 0.0  46( 34) 0.0  48( 38) 0.0  33( 20) 0.0  51( 42) 0.0  59( 50) 0.4  19(  8) 0.0   8(  1) 0.0  56( 47) 0.0  10(  2) 0.0  11(  3) 0.0  37( 23) 0.0  33( 25) 0.0  61( 54) 0.0   8(  1) 0.0  14(  1) 0.0  56( 46) 0.0  11(  1) 0.0  20(  9) 0.0  41( 29) 0.0  39( 29) 0.0   9(  2) 0.0  14(  1) 0.0  23( 12) 0.0  16(  3) 0.0   6(  1) 0.0   7(  1) 0.0  50( 42) 0.0  13(  4) 0.0  24( 15) 0.0  10(  3) 0.0  37( 28) 0.0  13(  5) 0.0  28( 18) 0.0  40( 28) 0.0  10(  4) 0.0  37( 21) 0.3   5(  1) 0.0  20( 10) 0.0  25( 11) 0.0  29( 18) 0.0  21( 13) 0.0   7(  2) 0.0  25( 13) 0.0  41( 32) 0.0   8(  3) 0.0  32( 19) 0.0  10(  1) 0.0  13(  4) 0.0  10(  1) 0.0  45( 37) 0.0  11(  2) 0.0 =   69.6
